     2784     3.953232306E-02     1.632481686E-02     0.000000000E+00
     2785     1.806408458E-02    -3.130885471E-02     0.000000000E+00
     2786     4.100665870E-02     2.595591758E-02     0.000000000E+00
     2787    -1.137681574E-02    -3.077325181E-02     0.000000000E+00
     2788     1.317854088E-02    -3.124975644E-02     0.000000000E+00
     2789    -5.955870346E-03     9.881781510E-03     0.000000000E+00
     2790    -3.712875634E-03     1.323580116E-02     0.000000000E+00
     2791    -2.739683177E-02     1.984723721E-02     0.000000000E+00
     2792    -1.524694393E-02    -2.969514783E-02     0.000000000E+00
     2793     3.512660378E-02    -5.461319577E-03     0.000000000E+00
     2794    -2.417619691E-02    -5.144097970E-03     0.000000000E+00
     2795    -1.036213788E-02    -2.267060826E-02     0.000000000E+00
     2796    -2.859928837E-02    -2.355139882E-02     0.000000000E+00
     2797     2.129196788E-02    -3.307882092E-03     0.000000000E+00
     2798     2.938004914E-02    -1.544919242E-02     0.000000000E+00
     2799     4.078280768E-02     1.692289036E-03     0.000000000E+00
     2800    -4.900000000E-02    -1.415454483E-02     5.500000000E-03
     2801    -4.796334219E-02     1.379143252E-02     5.500000000E-03
     2802    -4.900000000E-02    -7.872727394E-03     5.500000000E-03
     2803    -4.968272264E-02     6.918964452E-03     5.500000000E-03
     2804    -4.900000000E-02     1.590909958E-03     5.500000000E-03
     2805    -4.860170665E-02     1.908742769E-02     5.500000000E-03
     2806    -4.947173829E-02    -1.946420063E-02     5.500000000E-03
     2807    -4.986911003E-02    -3.134983130E-03     5.500000000E-03
     2808    -4.900000000E-02     3.450000000E-02     5.500000000E-03
     2809    -4.862500000E-02     3.500000000E-02     5.500000000E-03
     2810    -5.376313972E-02     3.175000000E-02     5.500000000E-03
     2811    -5.417736021E-02     3.342989344E-02     5.500000000E-03
     2812    -3.171794891E-02    -3.500000000E-02     4.750000000E-03
     2813    -2.551922989E-02    -3.500000000E-02     4.750000000E-03
     2814    -1.932051277E-02    -3.500000000E-02     4.750000000E-03
     2815    -1.312179565E-02    -3.500000000E-02     4.750000000E-03
     2816    -3.791666794E-02    -3.500000000E-02     5.500000000E-03
     2817    -3.171794891E-02     3.500000000E-02     4.750000000E-03
     2818    -2.551923084E-02     3.500000000E-02     4.750000000E-03
     2819    -1.932051277E-02     3.500000000E-02     4.750000000E-03
     2820    -1.312179470E-02     3.500000000E-02     4.750000000E-03
     2821    -3.791666675E-02     3.500000000E-02     5.500000000E-03
     2822    -4.593313592E-02     2.685584288E-02     1.500000000E-03
     2823    -4.643766130E-02    -2.695058790E-02     1.500000000E-03
     2824    -4.902429142E-02     1.517072256E-02     1.500000000E-03
     2825    -4.845040880E-02    -1.418718671E-02     1.500000000E-03
     2826    -4.750000000E-02    -1.590909958E-03     1.500000000E-03
     2827    -4.750000000E-02     4.690909386E-03     1.500000000E-03
     2828    -4.750000000E-02    -7.872728348E-03     1.500000000E-03
     2829    -4.810634502E-02    -2.083053832E-02     1.500000000E-03
     2830    -4.739305335E-02     2.238258266E-02     1.500000000E-03
     2831    -4.907722642E-02     9.575775281E-03     1.500000000E-03
     2832    -5.009773814E-02    -3.066326122E-02     1.500000000E-03
     2833    -4.963399228E-02     3.002792160E-02     1.500000000E-03
     2834    -4.297437036E-02     6.313881893E-03     1.500000000E-03
     2835    -4.321449850E-02     5.404274451E-04     1.500000000E-03
     2836    -4.291240403E-02    -5.753064038E-03     1.500000000E-03
     2837    -5.125000000E-02     1.568410101E-03     1.500000000E-03
     2838    -5.125000000E-02    -3.895455360E-03     1.500000000E-03
     2839    -4.358754759E-02    -1.224697219E-02     1.500000000E-03
     2840    -4.325898139E-02     1.258217187E-02     1.500000000E-03
     2841    -4.362301540E-02     1.751284187E-02     1.500000000E-03
     2842    -4.369836212E-02    -1.761122044E-02     1.500000000E-03
     2843    -5.136663940E-02    -9.384492735E-03     1.500000000E-03
     2844    -3.052828229E-02     3.300000000E-02     6.000000000E-03
     2845    -2.541666651E-02     3.300000000E-02     6.000000000E-03
     2846    -1.958333302E-02     3.300000000E-02     6.000000000E-03
     2847    -1.447171747E-02     3.300000000E-02     6.000000000E-03
     2848    -1.447171771E-02    -3.300000000E-02     6.000000000E-03
     2849    -1.958333349E-02    -3.300000000E-02     6.000000000E-03
     2850    -2.541666698E-02    -3.300000000E-02     6.000000000E-03
     2851    -3.052828253E-02    -3.300000000E-02     6.000000000E-03
     2852    -2.191336950E-02     1.329128801E-02     2.500000000E-03
     2853    -2.254829020E-02    -6.597381122E-03     2.500000000E-03
     2854    -1.978587944E-02    -1.993750000E-02     2.500000000E-03
     2855    -1.909463441E-02     1.979824756E-02     2.500000000E-03
     2856    -2.638888868E-02    -1.800000000E-02     2.500000000E-03
     2857    -2.723856625E-02     1.895651976E-02     2.500000000E-03
     2858    -1.654513888E-02    -3.562500000E-03     2.500000000E-03
     2859    -3.596540405E-02     4.168667624E-04     2.500000000E-03
     2860    -2.231176027E-02     3.871281022E-03     2.500000000E-03
     2861    -1.368520834E-02     5.548786301E-03     2.500000000E-03
     2862    -2.928118737E-02    -8.695699497E-03     2.500000000E-03
     2863    -3.147080348E-02     9.734730766E-03     2.500000000E-03
     2864    -1.277777767E-02     2.300000000E-02     2.500000000E-03
     2865    -3.049382718E-02     2.580555556E-02     2.500000000E-03
     2866    -2.891696183E-02    -2.658309340E-02     2.500000000E-03
     2867    -1.200810168E-02    -2.240178571E-02     2.500000000E-03
     2868    -1.180492976E-02     1.690554651E-02     2.500000000E-03
     2869    -1.850759589E-02     2.698633501E-02     2.500000000E-03
     2870    -3.483576566E-02    -1.732863741E-02     2.500000000E-03
     2871    -1.786844126E-02    -2.561904762E-02     2.500000000E-03
     2872    -2.199555909E-02    -1.312756166E-02     2.500000000E-03
     2873    -3.566995020E-02     1.818479425E-02     2.500000000E-03
     2874    -2.851474488E-02    -3.337422060E-03     2.500000000E-03
     2875    -1.083333333E-02    -6.000000000E-03     2.500000000E-03
     2876    -1.094901850E-02     5.134016736E-04     2.500000000E-03
     2877    -2.404119744E-02    -2.346869628E-02     2.500000000E-03
     2878    -1.596426066E-02    -9.631641237E-03     2.500000000E-03
     2879    -2.833333333E-02     1.500000000E-03     2.500000000E-03
     2880    -2.460648155E-02     2.566666667E-02     2.500000000E-03
     2881    -2.893652810E-02    -1.365608136E-02     2.500000000E-03
     2882    -3.578440025E-02     6.774621212E-03     2.500000000E-03
     2883    -2.724501063E-02     6.330168631E-03     2.500000000E-03
     2884    -8.876680690E-03     1.138697588E-02     2.500000000E-03
     2885    -1.314450324E-02     1.065213116E-02     2.500000000E-03
     2886    -3.598111563E-02    -2.587998469E-02     2.500000000E-03
     2887    -1.800050727E-02     8.227683650E-03     2.500000000E-03
     2888    -1.408088124E-02     2.907839293E-02     2.500000000E-03
     2889    -1.679158884E-02     1.377497938E-02     2.500000000E-03
     2890    -9.861110926E-03     2.825000000E-02     2.500000000E-03
     2891    -9.348162026E-03    -1.716418217E-02     2.500000000E-03
     2892    -1.247530859E-02    -2.820416667E-02     2.500000000E-03
     2893    -3.586988248E-02     1.132876516E-02     2.500000000E-03
     2894    -3.482857993E-02    -6.276884320E-03     2.500000000E-03
     2895    -3.585046377E-02     2.389848807E-02     2.500000000E-03
     2896    -2.975488394E-02    -2.192445080E-02     2.500000000E-03
     2897    -1.688656703E-02     2.156177051E-03     2.500000000E-03
     2898    -9.445445653E-03     6.194537968E-03     2.500000000E-03
     2899    -3.399756008E-02    -1.154380367E-02     2.500000000E-03
     2900    -3.208697871E-02     1.470560563E-02     2.500000000E-03
     2901    -2.235070878E-02    -9.020181659E-04     2.500000000E-03
     2902    -2.326912953E-02     8.594084263E-03     2.500000000E-03
     2903    -3.156951284E-02     4.719060365E-03     2.500000000E-03
     2904    -1.022740228E-02    -1.215821319E-02     2.500000000E-03
     2905    -1.521865768E-02    -1.615345572E-02     2.500000000E-03
     2906    -2.702042289E-02     1.175718819E-02     2.500000000E-03
     2907    -2.243672070E-02    -2.896421762E-02     2.500000000E-03
     2908    -4.447282229E-02    -3.040747251E-02     3.281423611E-03
     2909    -4.476427256E-02     2.606684063E-02     3.385393270E-03
     2910    -4.666537394E-02     3.071539189E-02     4.139805870E-03
     2911    -5.266935789E-02     3.187703128E-02     3.454260793E-03
     2912    -4.150699907E-02    -1.431605152E-03     5.279106970E-03
     2913    -4.139574901E-02     4.514100808E-03     5.600356920E-03
     2914    -4.706250000E-02     3.500000000E-02     3.500000000E-03
     2915    -5.500000000E-02    -2.699246660E-02     3.564784983E-03
     2916    -5.500000000E-02     2.690000000E-02     3.500000000E-03
     2917    -4.300000000E-02     1.741168009E-02     5.500000000E-03
     2918    -4.981250000E-02     3.500000000E-02     3.500000000E-03
     2919    -5.500000000E-02    -2.970623643E-02     4.149908381E-03
     2920    -5.500000000E-02     3.000000000E-02     3.500000000E-03
     2921     3.537279606E-02    -3.166334218E-02     1.580115004E-02
     2922     3.537279606E-02     2.633665782E-02     1.580115004E-02
     2923    -4.275000000E-02     3.181818182E-02     1.500000000E-03
     2924    -4.321883065E-02    -2.461165759E-02     1.500000000E-03
     2925     3.572851421E-02    -3.278118774E-02     2.500000000E-03
     2926    -5.417736021E-02    -3.342989344E-02     3.500000000E-03
     2927    -4.375000000E-02    -8.688637733E-03     1.500000000E-03
     2928    -3.688461538E-02     3.181818182E-02     0.000000000E+00
     2929    -3.000000000E-03     3.300000000E-02     6.192038480E-03
     2930    -4.581801948E-02     3.218198052E-02     1.582726544E-02
     2931    -4.581801948E-02    -2.581801948E-02     1.583377303E-02
     2932    -3.699878004E-02    -1.288533190E-02     2.500000000E-03
     2933     4.164633675E-02     3.099189452E-02     2.077855871E-03
     2934    -3.699878004E-02    -1.027190183E-02     2.500000000E-03
     2935    -4.000000000E-02     5.774310570E-03     6.000000000E-03
     2936    -4.000000000E-02     1.659612837E-02     2.500000000E-03
     2937    -3.575232610E-02     1.499457329E-02     2.500000000E-03
     2938    -4.322357356E-02     9.419089610E-03     1.500000000E-03
     2939     4.382842712E-02     3.382842712E-02     1.250000000E-03
     2940     4.382842712E-02     3.382842712E-02     2.500000000E-03
     2941     3.685802798E-02     2.590352145E-02     1.692069123E-03
     2942     2.448348762E-04     2.945885108E-02     1.250000000E-03
     2943     1.436920938E-03     3.041909926E-02     3.140184917E-19
     2944     8.090074003E-05     2.793692094E-02    -3.140184917E-19
     2945    -1.377582562E-03     3.122942554E-02     1.250000000E-03
     2946    -1.377582562E-03     2.822942554E-02     1.250000000E-03
     2947    -1.185274870E-03     3.222942554E-02    -2.220446049E-19
     2948     7.266928549E-04     3.222942554E-02     1.250000000E-03
     2949    -2.767665452E-03     2.756549969E-02    -2.220446049E-19
     2950    -2.563646736E-03     3.007132979E-02    -2.220446049E-19
     2951     1.469905346E-03     3.030668103E-02     1.250000000E-03
     2952     1.436920938E-03     3.041909926E-02     2.500000000E-03
     2953     5.867827799E-04     2.808535079E-02     1.249999995E-03
     2954     8.090074003E-05     2.793692094E-02     2.500000000E-03
     2955    -1.377582562E-03     3.122942554E-02     2.500000000E-03
     2956    -1.377582562E-03     2.822942554E-02     2.500000000E-03
     2957     7.266928549E-04     3.222942554E-02     2.500000000E-03
     2958     3.919099260E-03     2.906307906E-02    -3.140184917E-19
     2959     3.755165124E-03     2.754114892E-02     1.250000000E-03
     2960     2.563079062E-03     2.658090074E-02     3.140184917E-19
     2961     2.414649223E-03     2.708678278E-02     1.249999995E-03
     2962     5.986007583E-03     2.557694415E-02     1.250000000E-03
     2963     3.598318373E-03     2.536166067E-02     1.250000000E-03
     2964     5.383301920E-03     2.836168250E-02     1.250000000E-03
     2965     6.138456467E-03     2.446112056E-02    -2.220446049E-19
     2966     3.220214209E-03     2.389215921E-02    -2.220446049E-19
     2967     6.603221942E-03     2.775761468E-02    -2.220446049E-19
     2968     3.413217215E-03     2.891464923E-02     1.249999995E-03
     2969     2.958851077E-03     3.025516512E-02     1.250000000E-03
     2970     6.402502462E-03     3.262758256E-02     2.661045924E-32
     2971     3.287117846E-03     3.262758256E-02     2.661045924E-32
     2972     1.717332309E-04     3.262758256E-02     2.661045924E-32
     2973     2.083700955E-03     3.262758256E-02     1.250000000E-03
     2974     4.985144897E-03     2.971869060E-02     1.250000000E-03
     2975     6.205064919E-03     2.911462278E-02     2.661045924E-32
     2976     3.919099260E-03     2.906307906E-02     2.500000000E-03
     2977     2.563079062E-03     2.658090074E-02     2.500000000E-03
     2978     5.986007583E-03     2.557694415E-02     2.500000000E-03
     2979     3.598318373E-03     2.536166067E-02     2.500000000E-03
     2980     5.383301920E-03     2.836168250E-02     2.500000000E-03
     2981     3.287117846E-03     3.262758256E-02     1.250000000E-03
     2982     5.550854110E-03     3.262758256E-02     2.500000000E-03
     2983     2.083700955E-03     3.262758256E-02     2.500000000E-03
     2984     4.985144897E-03     2.971869060E-02     2.500000000E-03
     2985     1.041148923E-03     2.674483488E-02     1.250000000E-03
     2986    -9.794255386E-04     2.387241744E-02     1.250000000E-03
     2987    -9.794255386E-04     2.687241744E-02     1.250000000E-03
     2988     2.241310273E-03     2.496350365E-02     1.250000000E-03
     2989    -2.369508429E-03     2.620849159E-02    -2.663765186E-32
     2990    -1.055036150E-03     2.292504085E-02    -2.663765186E-32
     2991     1.863206108E-03     2.349400219E-02    -2.663765186E-32
     2992    -9.794255386E-04     2.387241744E-02     2.500000000E-03
     2993    -9.794255386E-04     2.687241744E-02     2.500000000E-03
     2994     2.241310273E-03     2.496350365E-02     2.500000000E-03
     2995     4.500000000E-02     3.100000000E-02     1.250000000E-03
     2996     4.500000000E-02     2.817277214E-02     0.000000000E+00
     2997     4.325000000E-02     3.000000000E-02     1.250000000E-03
     2998     4.382842712E-02     3.382842712E-02     0.000000000E+00
     2999     4.450000000E-02     3.000000000E-02     1.250000000E-03
     3000     4.500000000E-02     3.000000000E-02     1.250000000E-03
     3001     4.425203735E-02     3.108550808E-02     1.250000000E-03
     3002     4.104232234E-02     3.069397740E-02     0.000000000E+00
     3003     4.300332935E-02     2.847795879E-02     0.000000000E+00
     3004     4.332316838E-02     3.099594726E-02     1.038927936E-03
     3005     4.469551813E-02     3.253073373E-02     6.250000000E-04
     3006     4.450000000E-02     3.000000000E-02     2.500000000E-03
     3007     4.500000000E-02     3.000000000E-02     2.500000000E-03
     3008     4.425203735E-02     3.108550808E-02     2.500000000E-03
     3009     4.469551813E-02     3.253073373E-02     1.875000000E-03
     3010     4.469551813E-02     3.253073373E-02     2.500000000E-03
     3011     4.500000000E-02    -3.100000000E-02     1.250000000E-03
     3012     4.382842712E-02    -3.382842712E-02     2.500000000E-03
     3013     4.450000000E-02    -3.000000000E-02     2.500000000E-03
     3014     4.344311461E-02    -3.204142602E-02     2.500000000E-03
     3015     4.500000000E-02    -2.960104225E-02     2.500000000E-03
     3016     4.420905283E-02    -3.117050656E-02     2.500000000E-03
     3017     4.500000000E-02    -2.144419418E-02     2.500000000E-03
     3018     4.500000000E-02    -2.513355145E-02     1.250000000E-03
     3019     4.500000000E-02    -2.144419418E-02     1.250000000E-03
     3020     4.369073622E-02    -2.480261578E-02     2.500000000E-03
     3021     4.500000000E-02    -2.624523644E-02     2.500000000E-03
     3022     4.416506351E-02    -2.539419418E-02     2.500000000E-03
     3023     4.500000000E-02    -1.550000000E-02     2.500000000E-03
     3024     4.500000000E-02    -1.860000000E-02     1.250000000E-03
     3025     4.500000000E-02    -1.550000000E-02     1.250000000E-03
     3026     4.369073622E-02    -2.195842159E-02     2.500000000E-03
     3027     4.221875000E-02    -1.665436693E-02     2.500000000E-03
     3028     4.187024978E-02    -1.933855980E-02     2.500000000E-03
     3029     4.500000000E-02    -9.300000000E-03     2.500000000E-03
     3030     4.500000000E-02    -1.240000000E-02     1.250000000E-03
     3031     4.500000000E-02    -9.300000000E-03     1.250000000E-03
     3032     4.221875000E-02    -1.355436693E-02     2.500000000E-03
     3033     4.233450217E-02    -1.081051418E-02     2.500000000E-03
     3034     4.500000000E-02    -3.100000000E-03     2.500000000E-03
     3035     4.500000000E-02    -6.200000000E-03     1.250000000E-03
     3036     4.500000000E-02    -3.100000000E-03     1.250000000E-03
     3037     4.211216634E-02    -4.466617369E-03     2.500000000E-03
     3038     4.233450217E-02    -7.710514181E-03     2.500000000E-03
     3039     4.260647758E-02    -4.754668980E-03     1.250000000E-03
     3040     4.500000000E-02     3.100000000E-03     2.500000000E-03
     3041     4.500000000E-02     0.000000000E+00     1.250000000E-03
     3042     4.500000000E-02     3.100000000E-03     1.250000000E-03
     3043     4.211216634E-02    -1.366617369E-03     2.500000000E-03
     3044     4.294149568E-02     1.580901047E-03     2.500000000E-03
     3045     4.260647758E-02    -1.654668980E-03     1.250000000E-03
     3046     4.289140384E-02     8.461445179E-04     1.250000000E-03
     3047     4.500000000E-02     9.300000000E-03     2.500000000E-03
     3048     4.500000000E-02     6.200000000E-03     1.250000000E-03
     3049     4.500000000E-02     9.300000000E-03     1.250000000E-03
     3050     4.229091279E-02     7.666889488E-03     2.500000000E-03
     3051     4.294149568E-02     4.680901047E-03     2.500000000E-03
     3052     4.500000000E-02     1.550000000E-02     2.500000000E-03
     3053     4.500000000E-02     1.240000000E-02     1.250000000E-03
     3054     4.500000000E-02     1.550000000E-02     1.250000000E-03
     3055     4.229091279E-02     1.076688949E-02     2.500000000E-03
     3056     4.263379907E-02     1.333380019E-02     2.500000000E-03
     3057     4.500000000E-02     2.170000000E-02     2.500000000E-03
     3058     4.500000000E-02     1.860000000E-02     1.250000000E-03
     3059     4.500000000E-02     2.197277214E-02     1.250000000E-03
     3060     4.314817188E-02     2.157925658E-02     2.500000000E-03
     3061     4.102095198E-02     1.857517837E-02     2.500000000E-03
     3062     4.263379907E-02     1.643380019E-02     2.500000000E-03
     3063     4.186517391E-02     2.015444287E-02     1.250000000E-03
     3064     4.226616153E-02     1.746240843E-02     1.250000000E-03
     3065     4.500000000E-02     2.507277214E-02     1.250000000E-03
     3066     4.450000000E-02     2.690000000E-02     2.500000000E-03
     3067     4.314817188E-02     2.467925658E-02     2.500000000E-03
     3068     4.500000000E-02     2.690000000E-02     2.500000000E-03
     3069     4.416506351E-02     2.565000000E-02     2.500000000E-03
     3070     4.500000000E-02    -2.848935727E-02     0.000000000E+00
     3071     4.325000000E-02    -3.000000000E-02     1.250000000E-03
     3072     4.382842712E-02    -3.382842712E-02     1.250000000E-03
     3073     4.382842712E-02    -3.382842712E-02     0.000000000E+00
     3074     4.450000000E-02    -3.000000000E-02     1.250000000E-03
     3075     4.344311461E-02    -3.204142602E-02     1.250000000E-03
     3076     4.500000000E-02    -2.960104225E-02     1.250000000E-03
     3077     4.416506351E-02    -2.875000000E-02     1.250000000E-03
     3078     4.420905283E-02    -3.117050656E-02     1.250000000E-03
     3079     4.127980046E-02    -2.880873978E-02     0.000000000E+00
     3080     4.178429705E-02    -3.117884364E-02     0.000000000E+00
     3081     4.500000000E-02    -2.228935727E-02     0.000000000E+00
     3082     4.325000000E-02    -2.748935727E-02     1.250000000E-03
     3083     4.369073622E-02    -2.564777886E-02     1.250000000E-03
     3084     4.500000000E-02    -2.709039952E-02     1.250000000E-03
     3085     4.416506351E-02    -2.623935727E-02     1.250000000E-03
     3086     4.127980046E-02    -2.629809705E-02     0.000000000E+00
     3087     4.201334068E-02    -2.339628805E-02     0.000000000E+00
     3088     4.500000000E-02    -1.550000000E-02     0.000000000E+00
     3089     4.369073622E-02    -2.195842159E-02     1.250000000E-03
     3090     4.221875000E-02    -1.665436693E-02     1.250000000E-03
     3091     4.187024978E-02    -1.933855980E-02     1.250000000E-03
     3092     4.197370043E-02    -1.699036171E-02     0.000000000E+00
     3093     4.201334068E-02    -1.970693078E-02     0.000000000E+00
     3094     4.500000000E-02    -9.300000000E-03     0.000000000E+00
     3095     4.221875000E-02    -1.355436693E-02     1.250000000E-03
     3096     4.233450217E-02    -1.081051418E-02     1.250000000E-03
     3097     4.197370043E-02    -1.389036171E-02     0.000000000E+00
     3098     4.221152670E-02    -1.067550501E-02     0.000000000E+00
     3099     4.500000000E-02    -3.100000000E-03     0.000000000E+00
     3100     4.233450217E-02    -7.710514181E-03     1.250000000E-03
     3101     4.221152670E-02    -7.575505014E-03     0.000000000E+00
     3102     4.260647758E-02    -4.754668980E-03     0.000000000E+00
     3103     4.500000000E-02     3.100000000E-03     0.000000000E+00
     3104     4.260647758E-02    -1.654668980E-03     0.000000000E+00
     3105     4.289140384E-02     8.461445179E-04     0.000000000E+00
     3106     4.500000000E-02     9.300000000E-03     0.000000000E+00
     3107     4.229091279E-02     7.666889488E-03     1.250000000E-03
     3108     4.294149568E-02     4.680901047E-03     1.250000000E-03
     3109     4.166155367E-02     8.502609109E-03     0.000000000E+00
     3110     4.099135376E-02     5.801746170E-03     0.000000000E+00
     3111     4.289140384E-02     3.946144518E-03     0.000000000E+00
     3112     4.500000000E-02     1.550000000E-02     0.000000000E+00
     3113     4.229091279E-02     1.076688949E-02     1.250000000E-03
     3114     4.263379907E-02     1.333380019E-02     1.250000000E-03
     3115     4.166155367E-02     1.160260911E-02     0.000000000E+00
     3116     4.226616153E-02     1.436240843E-02     0.000000000E+00
     3117     4.500000000E-02     2.197277214E-02     0.000000000E+00
     3118     4.314817188E-02     2.157925658E-02     1.250000000E-03
     3119     4.263379907E-02     1.643380019E-02     1.250000000E-03
     3120     4.186517391E-02     2.015444287E-02     0.000000000E+00
     3121     4.226616153E-02     1.746240843E-02     0.000000000E+00
     3122     4.300332935E-02     2.227795879E-02     0.000000000E+00
     3123     4.450000000E-02     2.717277214E-02     1.250000000E-03
     3124     4.314817188E-02     2.495202873E-02     1.250000000E-03
     3125     4.500000000E-02     2.717277214E-02     1.250000000E-03
     3126     4.416506351E-02     2.592277214E-02     1.250000000E-03
     3127     4.300332935E-02     2.565073093E-02     0.000000000E+00
     3128    -4.275000000E-02     3.500000000E-02     1.500000000E-03
     3129    -4.000000000E-02     3.182384968E-02     1.500000000E-03
     3130    -4.000000000E-02     3.500000000E-02     7.500000000E-04
     3131    -4.000000000E-02     3.181818182E-02     7.500000000E-04
     3132    -4.000000000E-02     3.400000000E-02     2.000000000E-03
     3133    -3.819429179E-02     3.400000000E-02     2.000000000E-03
     3134    -3.688461538E-02     3.500000000E-02     7.500000000E-04
     3135    -4.100000000E-02     3.500000000E-02     4.000000000E-03
     3136    -4.150000000E-02     3.500000000E-02     3.500000000E-03
     3137    -3.895833337E-02     3.500000000E-02     3.500000000E-03
     3138    -4.137500000E-02     3.340909091E-02     1.500000000E-03
     3139    -3.844230769E-02     3.340909091E-02     7.500000000E-04
     3140    -4.825000000E-02     3.500000000E-02     1.500000000E-03
     3141    -5.382842712E-02     3.382842712E-02     1.500000000E-03
     3142    -5.000000000E-02     3.325000000E-02     3.500000000E-03
     3143    -5.100000000E-02     3.500000000E-02     3.500000000E-03
     3144    -5.130864939E-02     3.441866426E-02     3.500000000E-03
     3145    -5.152853882E-02     3.496492708E-02     3.500000000E-03
     3146    -5.031699614E-02     3.251396080E-02     1.500000000E-03
     3147    -5.183467895E-02     3.343851564E-02     2.477130397E-03
     3148    -4.903125000E-02     3.500000000E-02     2.500000000E-03
     3149    -5.040625000E-02     3.500000000E-02     2.500000000E-03
     3150    -4.725000000E-02     3.325000000E-02     3.500000000E-03
     3151    -4.275000000E-02     3.400000000E-02     2.000000000E-03
     3152    -4.587500000E-02     3.438156986E-02     3.500000000E-03
     3153    -4.425000000E-02     3.500000000E-02     3.500000000E-03
     3154    -4.587500000E-02     3.500000000E-02     3.500000000E-03
     3155    -4.571656796E-02     3.092792144E-02     1.500000000E-03
     3156    -4.756699614E-02     3.251396080E-02     1.500000000E-03
     3157    -4.608268697E-02     3.285769594E-02     2.819902935E-03
     3158    -4.628125000E-02     3.500000000E-02     2.500000000E-03
     3159    -4.412500000E-02     3.340909091E-02     1.500000000E-03
     3160    -4.000000000E-02    -3.190200423E-02     1.500000000E-03
     3161    -4.275000000E-02    -3.500000000E-02     1.500000000E-03
     3162    -4.000000000E-02    -3.500000000E-02     7.500000000E-04
     3163    -4.000000000E-02    -3.400000000E-02     2.000000000E-03
     3164    -3.688461538E-02    -3.500000000E-02     7.500000000E-04
     3165    -4.150000000E-02    -3.500000000E-02     3.500000000E-03
     3166    -4.100000000E-02    -3.500000000E-02     4.000000000E-03
     3167    -3.831341694E-02    -3.254570270E-02     7.500000000E-04
     3168    -3.895833397E-02    -3.500000000E-02     3.500000000E-03
     3169    -4.000000000E-02     2.546021331E-02     1.500000000E-03
     3170    -4.000000000E-02     2.864203149E-02     7.500000000E-04
     3171    -4.000000000E-02     2.546021331E-02     7.500000000E-04
     3172    -4.000000000E-02     3.082384968E-02     2.000000000E-03
     3173    -4.000000000E-02     2.785060603E-02     2.000000000E-03
     3174    -3.819429179E-02     3.082384968E-02     2.000000000E-03
     3175    -4.175503663E-02     2.865748826E-02     3.500000000E-03
     3176    -3.718551395E-02     2.762008756E-02     7.500000000E-04
     3177    -4.296656796E-02     2.775177112E-02     1.500000000E-03
     3178    -4.333268697E-02     2.968154562E-02     2.819902935E-03
     3179    -4.137500000E-02     3.023294059E-02     1.500000000E-03
     3180    -4.000000000E-02     1.909090909E-02     1.500000000E-03
     3181    -4.000000000E-02     2.227272727E-02     7.500000000E-04
     3182    -4.000000000E-02     1.909090909E-02     7.500000000E-04
     3183    -4.000000000E-02     2.466311999E-02     2.000000000E-03
     3184    -4.000000000E-02     2.095660064E-02     2.000000000E-03
     3185    -4.150000000E-02     2.227272727E-02     3.500000000E-03
     3186    -3.672393108E-02     2.094146605E-02     7.500000000E-04
     3187    -3.718551395E-02     2.443260152E-02     7.500000000E-04
     3188    -4.296656796E-02     2.456428508E-02     1.500000000E-03
     3189    -4.369652667E-02     2.232765496E-02     1.500000000E-03
     3190    -4.181150770E-02     1.989278457E-02     1.500000000E-03
     3191    -3.783497510E-02     2.022876076E-02     2.000000000E-03
     3192    -3.792523189E-02     2.308560767E-02     2.000000000E-03
     3193    -4.238213628E-02     2.416978395E-02     2.442696635E-03
     3194    -4.000000000E-02     1.269055171E-02     1.500000000E-03
     3195    -4.000000000E-02     1.590909091E-02     7.500000000E-04
     3196    -4.000000000E-02     1.311020738E-02     7.500000000E-04
     3197    -4.000000000E-02     1.777478246E-02     2.000000000E-03
     3198    -4.000000000E-02     1.494081724E-02     2.000000000E-03
     3199    -3.789237781E-02     1.482224700E-02     7.500000000E-04
     3200    -4.162949069E-02     1.424563139E-02     1.500000000E-03
     3201    -4.181150770E-02     1.671096639E-02     1.500000000E-03
     3202    -3.783497510E-02     1.704694258E-02     2.000000000E-03
     3203    -4.000000000E-02     1.625260964E-02     2.000000000E-03
     3204    -3.787616305E-02     1.545183210E-02     2.000000000E-03
     3205    -4.000000000E-02     6.259507350E-03     1.500000000E-03
     3206    -4.000000000E-02     9.891668181E-03     7.500000000E-04
     3207    -4.000000000E-02     6.326915345E-03     7.500000000E-04
     3208    -4.000000000E-02     1.172227804E-02     2.000000000E-03
     3209    -4.000000000E-02     8.873444495E-03     2.000000000E-03
     3210    -3.789237781E-02     1.160370780E-02     7.500000000E-04
     3211    -3.728444524E-02     8.827156921E-03     7.500000000E-04
     3212    -4.148718518E-02     7.892947200E-03     1.500000000E-03
     3213    -4.162949069E-02     1.102709219E-02     1.500000000E-03
     3214    -3.789220013E-02     8.123316860E-03     2.000000000E-03
     3215    -3.793494124E-02     1.040038883E-02     2.000000000E-03
     3216    -4.161178678E-02     9.445551059E-03     1.500000000E-03
     3217    -4.000000000E-02    -1.684744764E-04     1.500000000E-03
     3218    -4.000000000E-02     3.114410186E-03     7.500000000E-04
     3219    -4.000000000E-02    -6.740799545E-05     7.500000000E-04
     3220    -4.000000000E-02     5.660939337E-03     2.000000000E-03
     3221    -4.000000000E-02     2.657170382E-03     2.000000000E-03
